Event,Year,ID,Round,KickNum,Success
WC,1982,WC1,Semi-finals,1,1
WC,1982,WC1,Semi-finals,2,1
WC,1982,WC1,Semi-finals,3,1
WC,1982,WC1,Semi-finals,4,1
WC,1982,WC1,Semi-finals,5,1
WC,1982,WC1,Semi-finals,6,0
WC,1982,WC1,Semi-finals,7,0
WC,1982,WC1,Semi-finals,8,1
WC,1982,WC1,Semi-finals,9,1
WC,1982,WC1,Semi-finals,10,1
WC,1982,WC1,Semi-finals,11,0
WC,1982,WC1,Semi-finals,12,1
WC,1986,WC2,Quarter-finals,1,0
WC,1986,WC2,Quarter-finals,2,1
